part1 answer
result: FHMEQGIRSXNWZBCLOTUADJPKVY
time: 0  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 901  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 902  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 903  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 904  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 905  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 906  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 907  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 908  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 909  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 910  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 911  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 912  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 913  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 914  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 915  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 916  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 917  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 918  worker 1 :  |worker 2 :  |worker 3 :  |worker 4 :  |worker 5 :  |
part2 answer
time required : 918
